2014,Dec03_2014_2000,2,2,F,G,I,I,I,I,I,I,I,I,F,F,G,F,F,F,F,G,F,G,F,G,F,F,F,G,F,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec03_2014_2000,3,3,F,G,I,I,I,I,I,I,I,I,F,F,F,G,F,F,F,G,F,G,F,G,F,G,F,F,G,F,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec03_2014_2000,4,4,F,G,I,I,I,I,I,I,F,F,G,F,G,F,F,G,F,F,G,F,G,F,F,G,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec03_2014_2000,5,5,F,G,I,I,I,I,I,I,I,I,G,I,F,G,F,G,F,G,F,G,F,F,F,F,G,F,G,F,F,F,G,F,G,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec03_2014_2000,6,6,F,G,I,I,I,I,I,I,I,I,F,G,F,G,F,G,F,F,F,G,F,G,F,F,F,F,G,F,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec03_2014_2000,7,7,F,G,I,I,I,I,I,I,I,I,F,I,F,I,F,G,F,F,F,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec03_2014_2000,8,8,F,I,I,I,I,I,I,I,F,G,F,G,F,G,F,G,F,F,F,G,F,G,F,F,G,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec03_2014_2000,9,9,F,G,I,I,I,I,I,I,I,I,F,F,F,G,F,I,F,I,I,F,G,F,G,F,F,G,F,F,G,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec03_2014_2000,10,10,F,G,I,F,G,I,F,I,F,I,F,I,I,F,G,I,F,I,F,F,F,F,F,G,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec03_2014_2000,11,11,F,G,G,I,I,I,I,F,F,G,F,G,F,G,F,G,F,G,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec03_2014_2000,12,12,F,G,I,I,I,I,I,I,I,I,F,F,G,F,F,F,G,F,G,F,G,F,F,G,F,G,F,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec06_2014_1400,15,15,F,I,I,I,I,I,I,H,I,I,I,I,I,H,I,I,I,I,H,I,I,I,F,G,F,G,F,G,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,G,F,G,F,G,F,F,F,,,,
2014,Dec06_2014_1400,16,16,F,I,I,I,I,I,H,I,I,I,F,G,F,F,G,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec06_2014_1400,17,17,F,F,I,F,I,I,I,I,H,I,I,I,I,H,I,I,I,I,I,I,I,H,I,I,I,F,G,F,F,G,F,G,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,F,,,,,,,
2014,Dec06_2014_1400,18,18,F,G,I,I,I,I,I,I,H,I,I,I,I,I,I,I,I,I,I,I,I,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,F,G,F,G,F,F,G,F,F,G,,,,
2014,Dec06_2014_1400,19,19,F,I,I,I,I,H,I,I,I,I,H,I,I,I,I,H,I,I,I,I,H,I,I,I,F,F,G,F,G,F,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,F
2014,Dec06_2014_1400,20,20,F,G,I,I,I,H,I,I,I,I,H,I,I,I,I,H,I,I,I,I,H,I,I,I,I,F,G,F,G,F,F,G,F,G,F,G,F,F,G,F,G,F,F,F,G,F,G,F,G,F,F,,,,,,,
2014,Dec06_2014_1500,23,23,F,I,H,I,I,I,I,H,I,I,I,I,I,I,I,I,I,I,I,I,I,F,G,F,G,F,F,G,F,G,F,G,F,G,F,G,F,G,F,F,,,,,,,,,,,,,,,,,,
2014,Dec06_2014_1500,24,24,F,G,I,I,I,I,H,I,I,I,I,H,I,I,I,F,G,F,G,F,F,G,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,F,G,F,F,G,,,,,,,,,,,,,
2014,Dec06_2014_1500,25,25,F,I,I,H,I,I,I,I,H,I,I,I,I,I,I,I,I,I,F,G,F,G,F,G,F,F,G,F,G,F,G,F,F,F,G,F,G,F,F,G,F,G,F,F,,,,,,,,,,,,,,
2014,Dec06_2014_1500,26,26,F,I,H,I,I,I,I,H,I,I,I,I,H,I,I,I,I,F,G,F,G,F,F,G,F,G,F,G,F,G,F,G,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,
2014,Dec06_2014_1500,27,27,F,F,G,F,G,H,I,I,H,I,I,I,I,H,I,I,I,H,I,I,I,F,G,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,F,G,F,,,,,
2014,Dec06_2014_1500,28,28,F,G,I,I,I,I,I,I,I,I,I,H,I,I,I,H,I,I,I,I,I,I,I,I,F,G,F,F,G,F,G,F,G,F,G,F,G,F,G,F,G,F,G,F,,,,,,,,,,,,,,
2014,Dec06_2014_1500,29,29,F,G,F,I,H,I,I,I,H,I,I,I,I,H,I,I,I,F,G,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,G,F,F,G,F,G,F,F,F,F,G,,,,,,,,,,
2014,Dec06_2014_1600,32,32,F,I,H,I,I,I,I,H,I,I,I,I,H,I,I,I,I,H,I,I,I,I,H,I,I,I,F,G,F,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,F,G,F,G,F,F,F,G,F,,
2014,Dec06_2014_1600,33,33,F,I,H,I,I,I,I,H,I,I,I,H,I,I,I,I,H,I,I,I,H,I,I,I,I,H,I,I,I,F,G,F,F,G,F,G,F,G,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,F,F,F,
2014,Dec06_2014_1600,34,34,F,G,I,I,I,I,I,H,I,I,I,I,H,I,I,I,I,H,I,I,I,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,F,F,F,G,F,G,F,G,F,F,F,,,,,,,,,,
2014,Dec06_2014_1600,35,35,F,I,I,I,I,H,I,I,I,I,H,I,I,I,I,H,I,I,I,I,F,G,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,F,F,,,,,,,,,,,,,,,,,,
2014,Dec06_2014_1600,36,36,F,F,I,I,I,I,I,H,I,I,I,H,I,I,I,H,I,I,I,H,I,I,F,G,F,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,G,F,F,F,G,,,,,,,,,,,,
2014,Dec06_2014_1600,37,37,F,I,H,I,I,I,H,I,I,I,I,H,I,I,I,H,I,I,I,I,F,G,F,F,G,F,G,F,G,F,G,F,F,G,F,G,F,G,F,F,G,F,G,F,F,F,G,,,,,,,,,,,
2014,Dec16_2014_1700,41,41,F,G,I,I,I,I,I,I,I,I,I,I,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1700,42,42,F,G,I,I,I,I,I,I,I,I,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1700,43,43,F,G,I,I,I,I,I,I,I,I,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1700,44,44,F,F,I,I,I,I,I,I,F,F,F,F,F,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1700,45,45,F,G,I,I,I,I,I,I,I,I,I,I,F,F,G,F,F,F,G,F,G,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1700,46,46,F,G,I,I,I,I,I,I,I,I,I,I,F,F,G,F,F,F,F,G,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1700,47,47,F,G,G,I,I,I,I,I,I,I,I,I,I,I,F,F,G,F,F,F,F,G,F,G,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1700,48,48,F,G,I,I,I,I,I,I,I,F,F,F,F,F,G,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1700,49,49,F,G,I,I,I,I,I,I,I,I,I,I,F,F,F,F,F,F,G,F,G,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1700,50,50,F,G,I,I,I,I,I,I,I,I,I,F,F,F,F,F,G,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1700,51,51,F,G,I,I,I,I,I,I,I,I,F,F,F,F,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,54,54,F,G,I,I,I,I,I,I,I,I,F,F,F,F,F,F,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,55,55,F,G,I,I,I,I,I,I,I,I,F,F,F,F,F,F,G,F,F,G,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,56,56,F,G,I,I,I,I,I,I,I,I,I,I,F,F,F,F,G,F,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,57,57,F,G,I,I,I,I,I,I,I,I,I,F,F,I,F,F,F,G,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,58,58,F,G,I,I,I,I,I,I,I,F,F,F,G,F,G,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,59,59,F,G,I,I,I,I,I,I,I,I,F,F,F,F,F,F,G,F,G,F,F,F,F,G,F,F,G,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,60,60,F,G,I,I,I,I,I,I,I,I,F,F,G,F,F,F,F,G,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,61,61,I,F,F,F,G,F,F,F,F,F,F,G,F,G,I,I,I,I,I,I,I,I,I,F,F,F,G,F,F,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,62,62,F,I,I,I,I,I,I,I,I,I,I,I,F,F,F,F,G,F,F,F,G,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,63,63,F,G,I,I,I,I,I,I,I,I,I,I,F,F,F,F,F,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec16_2014_1800,64,64,F,G,I,I,I,I,I,I,I,I,I,I,F,F,F,G,F,G,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,66,66,F,G,I,J1,J1,I,J1,J1,I,I,J1,I,F,F,F,F,F,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,67,67,F,G,J3,J1,I,I,J1,I,I,J1,I,I,J1,I,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,68,68,F,G,J1,J1,I,J1,J1,J1,J1,I,F,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,69,69,F,G,J1,J1,J1,J1,J1,I,I,J1,I,J1,J1,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,70,70,F,G,I,I,J1,I,J1,J1,I,J1,J1,I,F,F,F,F,F,F,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,71,71,F,G,J1,I,J1,I,J1,I,I,J1,J1,I,F,F,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,72,72,F,G,J1,J1,J1,I,J1,I,J1,J1,I,F,F,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,73,73,F,G,I,I,J2,I,I,J2,J1,I,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,74,74,F,G,I,I,I,J1,J2,F,F,F,F,F,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,75,75,F,G,J1,I,I,I,J2,J1,I,I,J2,I,I,F,G,F,F,G,F,F,F,G,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1000,76,76,F,G,J1,J3,J1,J1,J1,J1,J1,I,I,J1,I,F,F,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1100,79,79,F,G,J5,J4,F,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1100,80,80,J5,J5,J4,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1100,81,81,F,F,G,J4,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1100,82,82,F,G,J4,J4,J4,J3,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1100,83,83,F,G,J4,J4,J4,J4,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1100,84,84,F,G,J5,J4,J4,J4,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1100,85,85,F,G,J5,J4,J4,F,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1100,86,86,F,G,J5,J4,J4,F,F,F,F,F,F,G,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1100,87,87,F,G,J5,J4,J4,F,F,F,F,F,F,G,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1100,88,88,F,G,J5,J4,J3,F,F,F,F,F,F,F,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1200,91,91,F,G,J5,J4,J4,F,F,F,F,F,F,G,F,F,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1200,92,92,F,G,J4,J4,J4,F,F,F,F,F,F,G,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1200,93,93,F,G,J5,J4,F,F,F,F,F,G,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1200,94,94,F,G,J5,J4,J4,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1200,95,95,J5,J4,J4,J4,J4,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1200,96,96,F,J5,J4,J4,J4,J4,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1200,97,97,J4,J5,J4,J4,J4,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1200,98,98,J5,J4,J4,J4,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1200,99,99,J5,J4,J4,J1,J1,J1,J1,J1,J1,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1200,100,100,J5,J5,J4,J4,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1300,103,103,J5,J4,J4,J4,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1300,104,104,F,J6,J5,J4,J4,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1300,105,105,F,J5,J5,J5,J4,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1300,106,106,J5,J4,J4,J4,J4,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1300,107,107,F,J5,J4,J4,J4,J4,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1300,108,108,J5,J4,J4,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1300,109,109,J5,J4,J4,J4,J4,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1300,110,110,J5,J4,J4,J4,J4,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1300,111,111,J5,J4,J4,J4,J4,J4,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1300,112,112,J5,J4,J4,J4,J4,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1400,115,115,J5,J5,J4,J4,J4,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1400,116,116,J5,J4,J4,J4,J4,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1400,117,117,J5,J5,J4,J4,J4,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1400,118,118,J5,J4,J4,J4,J4,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1400,119,119,J6,J4,J4,J4,J4,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1400,120,120,J6,J4,J4,J4,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1400,121,121,F,J5,J4,J4,J4,J4,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1400,122,122,F,J5,J5,J4,J4,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1400,123,123,F,J5,J4,J4,J4,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec26_2014_1400,124,124,F,J5,J4,J4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec29_2014_1600,127,127,J5,J5,J5,J5,J5,J5,J4,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec29_2014_1600,128,128,J6,J5,J5,J5,J5,J4,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec29_2014_1600,129,129,J6,J5,J5,J5,J5,J4,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec29_2014_1600,130,130,J6,J6,J5,J5,J4,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec29_2014_1600,131,131,J6,J5,J5,J5,J4,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec29_2014_1600,132,132,J6,J5,J5,J4,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec29_2014_1600,133,133,J6,J5,J5,J5,J4,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec29_2014_1600,134,134,J6,J6,J5,J5,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dec29_2014_1600,135,135,J6,J6,J5,J5,J5,J4,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,